brand,carName,carImg,saleVolume,price,manufacturer,rank,carModel,energyType,marketTime,insure
五菱汽车,五菱荣光,https://p3-dcd.byteimg.com/img/motor-mis-img/efe0d84f810fe914c7149c51a6c1658e~tplv-resize:640:0.png,2446,"[4.09, 4.75]",上汽通用五菱,204,微面,汽油,2023.04,3年或6万公里
蔚来,蔚来EC6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e3362ddc7fbb4a13a303fc940c09d0fe~tplv-resize:640:0.png,2397,"[35.8, 41.6]",蔚来,205,中型SUV,纯电动,2024.02,3年或12万公里
凯迪拉克,凯迪拉克CT5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/293217d96dd84452b6267df0dd6df9cf~tplv-resize:640:0.png,2392,"[20.97, 27.17]",上汽通用凯迪拉克,206,中型车,汽油,2023.12,3年不限公里
捷达,捷达VA3,https://p3-dcd.byteimg.com/img/motor-mis-img/f79702d9c2dbaebafe617f329a66b999~tplv-resize:640:0.png,2388,"[6.78, 9.48]",一汽-大众捷达,207,紧凑型车,汽油,2023.12,3年或10万公里
比亚迪,海豹,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/47aa2c230bd5475eabf82865b71fc484~tplv-resize:640:0.png,2383,"[17.58, 24.98]",比亚迪,208,中型车,纯电动,2024.08,6年或15万公里
长安欧尚,长安欧尚Z6,https://p3-dcd.byteimg.com/img/motor-mis-img/252d100a630cf9298e8d357fe7ee8ffc~tplv-resize:640:0.png,2362,"[8.69, 12.09]",长安汽车,209,紧凑型SUV,汽油,2023.06,3年或10万公里
长安欧尚,长安欧尚X7 PLUS,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/792f6cb783e54f76b76081f54eb719ad~tplv-resize:640:0.png,2356,"[6.39, 11.99]",长安汽车,210,紧凑型SUV,汽油,2023.04,3年或10万公里
五菱汽车,五菱佳辰,https://p3-dcd.byteimg.com/img/motor-mis-img/1d111f4c68dbfde0d1fd3c455a3a2db7~tplv-resize:640:0.png,2350,"[6.88, 11.58]",上汽通用五菱,211,紧凑型MPV,油电混合,2023.06,3年或10万公里
江铃集团新能源,小麒麟,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d13f128f45534d52b3ea09b9214b96b2~tplv-resize:640:0.png,2347,"[4.99, 5.19]",江铃集团新能源,212,微型车,纯电动,2024.09,3年或6万公里
红旗,红旗HS3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/130d0777d22c4e7aba7791c0ee645462~tplv-resize:640:0.png,2330,"[10.58, 15.58]",一汽红旗,213,紧凑型SUV,汽油,2024.08,4年或10万公里
星途,星纪元 ET,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0939db4a17594992ab60620884e9fc02~tplv-resize:640:0.png,2302,"[18.98, 31.98]",星途,214,中大型SUV,增程式,2024.05,4年或12万公里
零跑汽车,零跑C01,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7f0665963c5840f1b242d1f14a6e970c~tplv-resize:640:0.png,2288,"[13.68, 15.88]",零跑汽车,215,中大型车,纯电动,2024.03,4年或12万公里
AITO,问界M5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/4b38b8a6aaa5407a9f6c0bb5bc346058~tplv-resize:640:0.png,2278,"[24.98, 27.98]",赛力斯汽车,216,中型SUV,增程式,2024.04,4年或10万公里
别克,微蓝6,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/550b6dc2a2c44e06a3e9b666927fa56f~tplv-resize:640:0.png,2265,"[9.09, 9.78]",上汽通用别克,217,紧凑型车,纯电动,2023.10,3年或10万公里
奇瑞,风云A8,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/e3779d73cdd0475ab7233abe59c2833d~tplv-resize:640:0.png,2248,"[9.99, 12.99]",奇瑞汽车,218,紧凑型车,插电式混合动力,2024.01,3年或10万公里
星途,星途瑶光 C-DM,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d37ebec4b20544758f0f4ad7cf2525fd~tplv-resize:640:0.png,2240,"[15.98, 22.58]",星途,219,中型SUV,插电式混合动力,2024.09,3年或10万公里
沃尔沃,沃尔沃S90,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d0dcc7887fa74d1bb726f006f313adb2~tplv-resize:640:0.png,2238,"[29.85, 36.3]",沃尔沃亚太,220,中大型车,48V轻混系统,2024.06,3年不限公里
马自达,马自达3 昂克赛拉,https://p3-dcd.byteimg.com/img/motor-mis-img/2ed9950bbf60e473727cf3735528e032~tplv-resize:640:0.png,2229,"[8.69, 17.99]",长安马自达,221,紧凑型车,汽油,2023.07,3年或10万公里
红旗,红旗HS3 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/4ac79629b32043a68862a13bc2bba81b~tplv-resize:640:0.png,2196,"[13.98, 13.98]",一汽红旗,222,紧凑型SUV,插电式混合动力,2024.09,4年或10万公里
现代,途胜,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f2f194412c334188ace3731595a91729~tplv-resize:640:0.png,2189,"[12.68, 22.58]",北京现代,223,紧凑型SUV,汽油,2022.11,可选:3年或15万公里/5年或10万公里/7年或7万公里
林肯,航海家,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/bdb4dcb5433c4c27a169979f43a78519~tplv-resize:640:0.png,2145,"[30.08, 44.38]",长安林肯,224,中型SUV,汽油,2024.09,5年或14万公里
SRM鑫源,金海狮,https://p9-dcd.byteimg.com/img/motor-mis-img/420edba187de7d68b797455324ccd5af~tplv-resize:640:0.png,2128,"[6.09, 10.59]",鑫源汽车,225,微面,汽油,2023.09,2年或10万公里
大众,大众CC,https://p3-dcd.byteimg.com/img/motor-mis-img/bc1a1cfcace04020b804932bd5c78749~tplv-resize:640:0.png,2128,"[17.99, 25.49]",一汽-大众,226,中型车,汽油,2024.07,3年或10万公里
知豆,知豆彩虹,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2423341df9e64b588bf3aa9fa66604d3~tplv-resize:640:0.png,2122,"[3.19, 4.39]",知豆电动车,227,微型车,纯电动,2024.04,3年或10万公里
吉利汽车,缤瑞,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/9ce764ca8f1a48a0890408952f1ad593~tplv-resize:640:0.png,2098,"[7.48, 9.48]",吉利汽车,228,紧凑型车,汽油,2023.08,4年或10万公里
荣威,荣威RX5,https://p3-dcd.byteimg.com/img/motor-mis-img/50e4ec0931df36a7ac8c841a023e5a60~tplv-resize:640:0.png,2089,"[7.49, 15.59]",上汽集团,229,紧凑型SUV,汽油,2022.08,3年或10万公里
领克,领克Z10,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a4f37175a6984ab694dd1c61719667b3~tplv-resize:640:0.png,2052,"[18.08, 31.88]",领克,230,中大型车,纯电动,2024.09,5年或10万公里
蔚来,蔚来ET5,https://p3-dcd.byteimg.com/img/motor-mis-img/6b3472130dfd56454f65df80d9f461f6~tplv-resize:640:0.png,2042,"[29.8, 35.6]",蔚来,231,中型车,纯电动,2024.02,3年或12万公里
名爵,MG4 EV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/798b4dc1a776470c9d5ebf6dae3be966~tplv-resize:640:0.png,2030,"[10.98, 17.98]",上汽集团,232,紧凑型车,纯电动,2023.09,3年或10万公里
奔腾,奔腾B70,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/1a8e28c9c1294c6db07ac32b09391d9e~tplv-resize:640:0.png,2021,"[7.88, 12.39]",一汽奔腾,233,中型车,汽油,2024.09,3年或10万公里
东风风神,皓瀚,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7a07d88623a346058756af5631710351~tplv-resize:640:0.png,2013,"[10.29, 12.99]",东风乘用车,234,紧凑型SUV,汽油,2024.03,3年或10万公里
阿维塔,阿维塔 12,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7265fec78e384c00ab6f98e82afc7b5c~tplv-resize:640:0.png,2003,"[26.99, 42.99]",阿维塔科技,235,中大型车,增程式,2024.11,5年或12万公里
哪吒汽车,哪吒L,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7c9a57b8f81641d99193dd643992e48f~tplv-resize:640:0.png,1990,"[12.99, 16.29]",合众汽车,236,中型SUV,增程式,2024.04,4年或12万公里
别克,别克E5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9aee76bee8ae43df8a59f545536faaf2~tplv-resize:640:0.png,1989,"[16.19, 17.99]",上汽通用别克,237,中大型SUV,纯电动,2024.02,终身质保(首任非运营车主)
哪吒汽车,哪吒X,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ce9a2157eb844cfe81d8020bdbe80f9d~tplv-resize:640:0.png,1948,"[8.98, 12.48]",合众汽车,238,紧凑型SUV,纯电动,2024.08,4年或12万公里
宝马,宝马iX3,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/39eb11e1ba734c17b6a5b4c9762123ff~tplv-resize:640:0.png,1937,"[27.47, 30.23]",华晨宝马,239,中型SUV,纯电动,2024.01,3年或10万公里
极越,极越07,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5fb18bee9b7143e28ae2e82f13d12e75~tplv-resize:640:0.png,1936,"[20.99, 29.99]",极越,240,中大型车,纯电动,2024.09,4年或10万公里
深蓝汽车,深蓝S05,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1c1924725eb54ad986ed0d1b8ed929fe~tplv-resize:640:0.png,1923,"[11.99, 14.99]",深蓝汽车,241,紧凑型SUV,纯电动,2024.10,3年或12万公里
长安启源,长安启源A05,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/90024992da744ec1a944c8bca7fb6a3d~tplv-resize:640:0.png,1912,"[7.89, 10.39]",长安启源,242,紧凑型车,插电式混合动力,2024.10,3年或12万公里
星途,星途凌云,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5c148c7aebaa49d088572ea19ef19c25~tplv-resize:640:0.png,1909,"[11.99, 16.99]",星途,243,中型SUV,汽油,2024.07,3年或10万公里
奇瑞,艾瑞泽5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/aef5212cbadd4c05a9c450eaed0813e1~tplv-resize:640:0.png,1884,"[5.29, 6.89]",奇瑞汽车,244,紧凑型车,汽油,2023.10,3年或10万公里
吉利汽车,豪越L,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/35f4fe1d9d7240879696d2d7774573d5~tplv-resize:640:0.png,1865,"[11.29, 14.39]",吉利汽车,245,中型SUV,汽油,2024.10,4年或10万公里
广汽传祺,传祺GS4,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3a5e2422597647f882593d68647ec164~tplv-resize:640:0.png,1845,"[9.58, 12.08]",广汽传祺,246,紧凑型SUV,汽油,2024.04,3年或10万公里
小鹏汽车,小鹏G9,https://p9-dcd.byteimg.com/img/motor-mis-img/57c7fd76817fb6148dce372c42acc18c~tplv-resize:640:0.png,1831,"[24.39, 33.99]",小鹏汽车,247,中大型SUV,纯电动,2023.09,5年或12万公里
奥迪,奥迪A7L,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/dfe5bc8192d64010adf766872e11f634~tplv-resize:640:0.png,1800,"[34.57, 55.42]",上汽奥迪,248,中大型车,汽油,2024.03,3年或10万公里
名爵,MG7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/b0f952ca6faf46b1bb0fc809ab964a49~tplv-resize:640:0.png,1785,"[11.38, 16.38]",上汽集团,249,中型车,汽油,2023.03,3年或10万公里
丰田,普拉多,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/497f52d1db1740f1b91746f1b6b65de2~tplv-resize:640:0.png,1736,"[45.97, 54.97]",一汽丰田,250,中大型SUV,油电混合,2024.04,3年或10万公里
智己汽车,智己L6,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7e7a9308f6714099997c4ff478660e92~tplv-resize:640:0.png,1725,"[20.99, 32.59]",智己汽车,251,中大型车,纯电动,2024.05,5年或15万公里
荣威,荣威D7 DMH,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fde7c9bf8c4d47d2911c150aa53fc207~tplv-resize:640:0.png,1692,"[9.98, 11.98]",上汽集团,252,中型车,插电式混合动力,2024.11,6年或15万公里
福特,探险者,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/e176b8cf1d934c2c80c3db40747a214c~tplv-resize:640:0.png,1650,"[30.98, 39.98]",长安福特,253,中大型SUV,汽油,2024.09,3年或10万公里
启辰,启辰D60,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/19edcae930eb41e6995bb85e5ae1dea3~tplv-resize:640:0.png,1644,"[5.98, 8.98]",东风日产,254,紧凑型车,汽油,2023.02,3年或10万公里
五菱汽车,五菱星驰,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8aeb5f1c39fe4c509540e272edfac572~tplv-resize:640:0.png,1632,"[5.68, 8.68]",上汽通用五菱,255,小型SUV,汽油,2023.04,3年或10万公里
大众,揽境,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/bf37b7018ff14ebd9f55a164daa4e2c4~tplv-resize:640:0.png,1546,"[22.59, 36.39]",一汽-大众,261,中大型SUV,汽油,2024.06,3年或10万公里
捷途,捷途山海L6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b1eb8df0d67b436db20463072bc2240c~tplv-resize:640:0.png,1536,"[12.39, 14.49]",奇瑞汽车,262,紧凑型SUV,插电式混合动力,2024.08,4年或10万公里
起亚,赛图斯,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7fe56786e2be481da4a141a6d9364052~tplv-resize:640:0.png,1533,"[8.99, 12.99]",起亚,263,紧凑型SUV,汽油,2023.04,3年或10万公里
凯翼,凯翼拾月,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d654726800a34ad197462e1a65864112~tplv-resize:640:0.png,1528,"[5.39, 9.98]",凯翼汽车,264,微型车,纯电动,2023.11,3年或12万公里
江淮钇为,钇为3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d3b291d46e574b7db4455249b26a1887~tplv-resize:640:0.png,1514,"[6.99, 11.99]",江汽集团,265,小型车,纯电动,2024.03,4年或15万公里
五菱汽车,五菱星光EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/af3241fe37e84deb8402ffaa134b4342~tplv-resize:640:0.png,1495,"[9.78, 10.78]",上汽通用五菱,266,紧凑型车,纯电动,2024.04,6年或15万公里
红旗,红旗H6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fa72daa861444c8898700a48cabab96b~tplv-resize:640:0.png,1483,"[13.48, 19.48]",一汽红旗,267,中型车,汽油,2024.06,4年或10万公里
福特,领睿,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/55aae056e0d442518ea67ef03b3ee4d4~tplv-resize:640:0.png,1479,"[10.68, 16.55]",江铃福特,268,中型SUV,汽油,2024.10,3年或10万公里
奥迪,奥迪Q4 e-tron,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/1830284b40ab4b27b72d12c96c731e08~tplv-resize:640:0.png,1462,"[18.26, 23.13]",一汽奥迪,269,紧凑型SUV,纯电动,2023.11,3年或10万公里
本田,本田HR-V,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/24baeca15ca34c83a4e9ceaf09de58ea~tplv-resize:640:0.png,1413,"[12.09, 18.99]",东风本田,270,紧凑型SUV,汽油,2024.04,3年或10万公里
奔腾,奔腾NAT,https://p3-dcd.byteimg.com/img/motor-mis-img/86e59b68321279091b353bb89ec0d411~tplv-resize:640:0.png,1389,"[8.58, 16.48]",一汽奔腾,271,紧凑型MPV,纯电动,2023.02,3年或30万公里
小鹏汽车,小鹏X9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/dea281f2400b459897787fc584c29832~tplv-resize:640:0.png,1376,"[35.98, 41.98]",小鹏汽车,272,中大型MPV,纯电动,2024.01,5年或12万公里
领克,领克06 EM-P,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1c6767db0dce45d098cbdaa592ebb178~tplv-resize:640:0.png,1340,"[12.28, 14.28]",领克,273,小型SUV,插电式混合动力,2024.09,5年或10万公里
现代,现代ix35,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/4759d1d531d7489dbb01a2bad3506c6b~tplv-resize:640:0.png,1306,"[9.98, 14.58]",北京现代,274,紧凑型SUV,汽油,2023.06,可选：5年或10万公里/7年或7万公里/3年或15万公里
曹操汽车,曹操60,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fef8894a0d9b4d42a1d0a42d7f6e8416~tplv-resize:640:0.png,1302,"[11.98, 16.98]",曹操汽车,275,紧凑型车,纯电动,2024.09,6年或60万公里
长安,长安CS35 PLUS,https://p3-dcd.byteimg.com/img/motor-mis-img/810127c3c51f072dd2ea70a1a5aa09db~tplv-resize:640:0.png,1291,"[6.99, 8.19]",长安汽车,276,小型SUV,汽油,2023.09,3年或10万公里
宝马,宝马iX1,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/95a97101ab9a485e88774be29273a9ea~tplv-resize:640:0.png,1290,"[20.68, 23.44]",华晨宝马,277,紧凑型SUV,纯电动,2023.08,3年或10万公里
领克,领克09,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/364454f27a1a440e88097db05eabadec~tplv-resize:640:0.png,1289,"[22.78, 23.48]",领克,278,中大型SUV,48V轻混系统,2024.09,5年或10万公里
本田,艾力绅,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d874253ddcab4fbeac2e52354f3d9e62~tplv-resize:640:0.png,1262,"[21.48, 26.68]",东风本田,279,中型MPV,油电混合,2023.07,3年或10万公里
上汽大通MAXUS,大通G50,https://p3-dcd.byteimg.com/img/motor-mis-img/1f8cf3e8aa8da7a93d7fa90a0ed6e5d6~tplv-resize:640:0.png,1256,"[7, 14.08]",上汽大通,280,紧凑型MPV,汽油,2024.10,3年或6万公里
东风风神,奕炫,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f2597be887af41fdb6174c3200a98d2c~tplv-resize:640:0.png,1250,"[6.19, 9.39]",东风乘用车,281,紧凑型车,汽油,2024.01,3年或10万公里
起亚,狮铂拓界,https://p3-dcd.byteimg.com/img/motor-mis-img/64635680904a46d6cc34230eaf9a9552~tplv-resize:640:0.png,1248,"[12.98, 18.78]",起亚,282,紧凑型SUV,汽油,2022.11,5年或10万公里
江铃集团新能源,羿,https://p9-dcd.byteimg.com/img/motor-mis-img/c53f4e31b5bc85aa0d8c14dec47cac09~tplv-resize:640:0.png,1247,"[11.88, 19.98]",江铃集团新能源,283,紧凑型车,纯电动,2024.04,3年或6万公里
宝骏,云朵,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f7956c20545c4c87ba29f4b30e6caaf9~tplv-resize:640:0.png,1243,"[9.58, 11.58]",上汽通用五菱,284,紧凑型车,纯电动,2023.08,3年或10万公里
哪吒汽车,哪吒AYA,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/181eb1cb372d46b292dc0c4da1a252a3~tplv-resize:640:0.png,1217,"[6.58, 8.08]",合众汽车,285,小型SUV,纯电动,2023.08,3年或12万公里
吉利汽车,吉利ICON,https://p3-dcd.byteimg.com/img/motor-mis-img/1c4d6a1078cf0ab10fec8126528059d4~tplv-resize:640:0.png,1210,"[9.19, 11.39]",吉利汽车,286,小型SUV,汽油,2024.05,4年或10万公里
极氪,ZEEKR X,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/87bf9e60731445798436e52d5c9c042d~tplv-resize:640:0.png,1208,"[14.9, 19.9]",极氪,287,紧凑型SUV,纯电动,2024.11,4年或10万公里
林肯,林肯Z,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/4694157ee5604cc2af6a9edc0a811146~tplv-resize:640:0.png,1175,"[21.38, 34.38]",长安林肯,288,中型车,汽油,2024.09,5年或14万公里
昊铂,昊铂HT,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/973f2a8d61c04ed19d61f18aa9d5c08e~tplv-resize:640:0.png,1150,"[21.39, 26.99]",广汽埃安新能源,289,中大型SUV,纯电动,2024.04,6年或15万公里
北汽制造,锐胜王牌M7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9ab40d5c662d43be9e3e28282ab17ad7~tplv-resize:640:0.png,1150,"[4.98, 15.28]",北京汽车制造厂,290,中大型MPV,汽油,2024.10,3年或6万公里
奇瑞,瑞虎5x,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b039463630a6498dae0ddf222ed472c0~tplv-resize:640:0.png,1130,"[5.59, 9.19]",奇瑞汽车,291,小型SUV,汽油,2024.04,3年或10万公里
捷途,捷途山海L9,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/443f04d4389f49de90c7b449e65801a9~tplv-resize:640:0.png,1128,"[15.89, 18.09]",奇瑞汽车,292,中型SUV,插电式混合动力,2023.11,4年或10万公里
深蓝汽车,深蓝G318,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2d9cd38fed2f4b78a84daf07ab567bac~tplv-resize:640:0.png,1116,"[17.59, 31.8]",深蓝汽车,293,中大型SUV,增程式,2024.06,3年或12万公里
smart,smart精灵#3,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/ce918680652d4e4db03cb38be9e2e23d~tplv-resize:640:0.png,1114,"[16.49, 28.99]",smart,294,紧凑型SUV,纯电动,2024.04,4年或15万公里
丰田,威飒,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/97f0b1f0d49d4d95845a17fda2bf026e~tplv-resize:640:0.png,1110,"[16.68, 25.38]",广汽丰田,295,中型SUV,汽油,2024.06,3年或10万公里
吉利几何,吉利几何A,https://p3-dcd.byteimg.com/img/motor-mis-img/ef638ed8ed491bd5bb2a12337d91faa9~tplv-resize:640:0.png,1100,"[12.18, 12.28]",吉利几何,296,紧凑型车,纯电动,2023.08,4年或15万公里
岚图,岚图知音,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/aaa6bdc8d04d42ada5a6b1438b101f6a~tplv-resize:640:0.png,1089,"[19.69, 23.69]",岚图汽车,297,中型SUV,纯电动,2024.10,5年或10万公里
雪铁龙,凡尔赛C5 X,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fbb2febc93054b269bd8eeb04935102c~tplv-resize:640:0.png,1079,"[13.17, 17.47]",东风雪铁龙,298,中型车,汽油,2024.04,5年或15万公里
奇瑞,瑞虎9 C-DM,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/3e9142d28df645998cb03be033cf4c4a~tplv-resize:640:0.png,1049,"[15.99, 16.99]",奇瑞汽车,299,中型SUV,插电式混合动力,2024.09,3年或10万公里
现代,索纳塔,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/9d6d54839e6846ef9a26c1c66cc68d61~tplv-resize:640:0.png,1047,"[13.28, 17.98]",北京现代,300,中型车,汽油,2024.03,可选：3年或15万公里/5年或10万公里/7年或7万公里
日产,探陆,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/1e9d215e79504327b7fcee191d8caaf4~tplv-resize:640:0.png,1039,"[21.58, 27.78]",东风日产,301,中大型SUV,汽油,2024.03,3年或10万公里
小鹏汽车,小鹏P7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/008ce8adb1ad4b24acfb8fade865172a~tplv-resize:640:0.png,1029,"[19.39, 27.49]",小鹏汽车,302,中型车,纯电动,2023.11,5年或12万公里
极越,极越01,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/f73c60325bef4f98b00f280bfc238a4f~tplv-resize:640:0.png,1022,"[21.99, 30.99]",极越,303,中大型SUV,纯电动,2024.08,4年或10万公里
标致,标致408,https://p3-dcd.byteimg.com/img/motor-mis-img/e734863947662cd987a9be96b479f828~tplv-resize:640:0.png,1020,"[8.07, 9.67]",东风标致,304,紧凑型车,汽油,2024.03,5年或15万公里
起亚,奕跑,https://p9-dcd.byteimg.com/img/motor-mis-img/3634d1e1b33e9b6c6c8163d55fcca20c~tplv-resize:640:0.png,1000,"[6.38, 7.38]",起亚,305,小型SUV,汽油,2021.06,3年或10万公里
