brand,carName,carImg,saleVolume,price,manufacturer,rank,carModel,energyType,marketTime,insure
启辰,启辰VX6,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/a00b2c2ef316486dbec5384a722cc5d6~tplv-resize:640:0.png,994,"[12.49, 14.99]",东风日产,306,紧凑型SUV,纯电动,2024.10,6年或15万公里
北京,北京BJ60,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0087942025b04295b04efa7c84472d8b~tplv-resize:640:0.png,984,"[20.98, 25.58]",北京汽车,307,中大型SUV,48V轻混系统,2023.09,5年或15万公里
长安,长安UNI-K,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/458c4ef6b652476e8519de66e0912a74~tplv-resize:640:0.png,978,"[12.99, 15.99]",长安汽车,308,中型SUV,汽油,2023.11,3年或10万公里
福特,锐际,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e85d383a99d24b91b83a3b4e46f711fe~tplv-resize:640:0.png,966,"[13.48, 18.48]",长安福特,309,紧凑型SUV,汽油,2023.08,3年或10万公里
本田,冠道,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fc979e09cc8f450c9a1dceb57d57ec05~tplv-resize:640:0.png,964,"[19.38, 28.38]",广汽本田,310,中型SUV,汽油,2023.08,3年或10万公里
红旗,红旗HS7 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/025bc9204d124c23b8889961f0434453~tplv-resize:640:0.png,960,"[26.28, 29.28]",一汽红旗,311,中大型SUV,插电式混合动力,2024.08,4年或10万公里
别克,君越,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3b6804b891b54e719039b9709172bce9~tplv-resize:640:0.png,946,"[13.49, 19.49]",上汽通用别克,312,中型车,汽油,2024.10,3年或10万公里
凯翼,凯翼昆仑iHD,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b23daeb884224c29bfd6c1c82ba6db1e~tplv-resize:640:0.png,940,"[10.99, 17.99]",凯翼汽车,313,中型SUV,插电式混合动力,2024.08,4年或10万公里
现代,库斯途,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ab112cc53c61428599a02cc75c895c91~tplv-resize:640:0.png,935,"[15.68, 21.88]",北京现代,314,中大型MPV,汽油,2024.08,5年或10万公里
坦克,坦克700 Hi4-T,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/dba086fd7b2f4b1ebf8b104dc26331c3~tplv-resize:640:0.png,929,"[42.8, 70]",长城汽车,315,中大型SUV,插电式混合动力,2024.02,5年或15万公里
岚图,岚图FREE,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/35252dbdd8d34ef7aacde273feaf5073~tplv-resize:640:0.png,920,"[22.39, 25.19]",岚图汽车,316,中大型SUV,增程式,2024.06,5年或10万公里
广汽传祺,传祺E9 PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/3da48c68376e4e158a93ba1e44310602~tplv-resize:640:0.png,917,"[31.98, 40.98]",广汽传祺,317,中大型MPV,插电式混合动力,2024.04,3年或10万公里
东风风行,菱智,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1b4c5e581271490ab064442a9188b466~tplv-resize:640:0.png,902,"[5.69, 9.69]",东风风行,318,中型MPV,汽油,2023.09,5年或10万公里
宝骏,悦也Plus,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/742a281a4282435b85ea756d2c95539b~tplv-resize:640:0.png,883,"[9.38, 10.38]",上汽通用五菱,319,小型SUV,纯电动,2024.04,3年或10万公里
大众,Polo,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a6ee19f8cb8b4ad8bab7f2b3cb0e4fa1~tplv-resize:640:0.png,880,"[7.39, 10.79]",上汽大众,321,小型车,汽油,2023.05,3年或10万公里
东风风神,皓极,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/68b2913fe7a54330b67436f95718fb7e~tplv-resize:640:0.png,873,"[11.99, 14.69]",东风乘用车,322,紧凑型SUV,汽油,2023.10,3年或10万公里
斯柯达,速派,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/311d2486ecbd401881dad84af2f75e6b~tplv-resize:640:0.png,873,"[10.99, 17.99]",上汽大众斯柯达,323,中型车,汽油,2024.10,3年或10万公里
本田,本田XR-V,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8f1240b0c0c34a149406ed4ea93ccc90~tplv-resize:640:0.png,861,"[10.49, 12.49]",东风本田,324,小型SUV,汽油,2023.08,3年或10万公里
奇瑞,风云T10,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e11d68e3ace14875812b0566899c6142~tplv-resize:640:0.png,853,"[18.19, 22.19]",奇瑞汽车,325,中大型SUV,插电式混合动力,2024.07,3年或10万公里
昊铂,昊铂GT,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9e69c314c8674619b07ab21da1c9f31b~tplv-resize:640:0.png,852,"[20.39, 25.99]",广汽埃安新能源,326,中大型车,纯电动,2024.06,6年或15万公里
哪吒汽车,哪吒S,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f5b33847b129473f8fd1ea7239dc73f5~tplv-resize:640:0.png,847,"[14.88, 21.88]",合众汽车,327,中大型车,增程式,2023.07,4年或12万公里
理想汽车,理想MEGA,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d0437ce51fc94ffb8c4d700c169ce3f5~tplv-resize:640:0.png,824,"[52.98, 52.98]",理想汽车,328,大型MPV,纯电动,2024.03,5年或10万公⾥
捷豹,捷豹XEL,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/738f5783073047c080a6da837c236b97~tplv-resize:640:0.png,820,"[17.99, 20.51]",奇瑞捷豹路虎,329,中型车,汽油,2023.10,3年或10万公里
212,212 T01,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7b7930d893c84bc680c29e376c02ea26~tplv-resize:640:0.png,812,"[13.99, 17.29]",二一二越野车,330,紧凑型SUV,汽油,2024.08,3年或6万公里
马自达,马自达CX-50行也,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/cd69fe0e126842e7ac2d6c942972143f~tplv-resize:640:0.png,812,"[14.48, 22.48]",长安马自达,331,紧凑型SUV,汽油,2024.03,3年或10万公里
荣威,荣威i6 MAX EV,https://p3-dcd.byteimg.com/img/motor-mis-img/4a62b4c1ac07ae8e723dc417a5f06360~tplv-resize:640:0.png,803,"[15.28, 18.18]",上汽集团,332,紧凑型车,纯电动,2022.04,3年或10万公里
星途,星途瑶光,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fe5ba41003f242d994ad0722c4a9e34a~tplv-resize:640:0.png,801,"[13.28, 18.68]",星途,333,中型SUV,汽油,2024.07,3年或10万公里
江铃集团新能源,易至EV3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/85b368807a6e4a4384b8b605eebe55bf~tplv-resize:640:0.png,797,"[5.28, 6.68]",江铃集团新能源,334,微型车,纯电动,2024.07,3年或6万公里
捷豹,捷豹XFL,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ff4471d5fe15485abe12491dc23c2c78~tplv-resize:640:0.png,796,"[23.99, 29.27]",奇瑞捷豹路虎,335,中大型车,汽油,2024.02,3年或10万公里
日产,骐达TIIDA,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c2bc63fa5a1142b9aba74bf02210d1cc~tplv-resize:640:0.png,786,"[8.29, 10.89]",东风日产,336,紧凑型车,汽油,2023.08,3年或10万公里
五菱汽车,五菱星辰,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e365b62932e14542987c0ec29e807693~tplv-resize:640:0.png,782,"[6.88, 10.98]",上汽通用五菱,337,紧凑型SUV,油电混合,2022.08,3年或10万公里
大运,悦虎,https://p3-dcd.byteimg.com/img/motor-mis-img/734908e2eb6373bc7e736fae703e25f6~tplv-resize:640:0.png,780,"[6.38, 8.699]",大运汽车,338,小型SUV,纯电动,2023.06,3年或12万公里
领克,领克09 EM-P,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f29a0b794aff4900a5d45b49a9a667e3~tplv-resize:640:0.png,777,"[25.99, 33.29]",领克,339,中大型SUV,插电式混合动力,2024.01,5年或10万公里
荣威,荣威D5X DMH,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5f76e3a9f0684a529d8a128efb9bb365~tplv-resize:640:0.png,768,"[11.98, 13.68]",上汽集团,340,紧凑型SUV,插电式混合动力,2024.05,6年或15万公里
哈弗,哈弗M6,https://p3-dcd.byteimg.com/img/motor-mis-img/3318a942828459ec7ce8bd81f8e187d9~tplv-resize:640:0.png,765,"[6.19, 8.29]",长城汽车,341,紧凑型SUV,汽油,2023.03,3年或10万公里
凯翼,炫界,https://p9-dcd.byteimg.com/img/motor-mis-img/2666dff05b9d5813ff3dcfff49862beb~tplv-resize:640:0.png,764,"[6.39, 9.49]",凯翼汽车,342,小型SUV,汽油,2024.11,3年或10万公里
林肯,冒险家,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f4ed092253674c16856fe4cc09921e1a~tplv-resize:640:0.png,762,"[21.58, 32.58]",长安林肯,343,紧凑型SUV,汽油,2024.03,5年或14万公里
享界,享界S9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a4aa6010a2c24aa995aa79d02ddf3a8f~tplv-resize:640:0.png,758,"[39.98, 44.98]",北汽新能源,344,中大型车,纯电动,2024.08,4年或10万公里
沃尔沃,沃尔沃XC60 PHEV,https://p3-dcd.byteimg.com/img/motor-mis-img/fc3ab417cc4308639925ee54f86c7419~tplv-resize:640:0.png,758,"[39.09, 46.39]",沃尔沃亚太,345,中型SUV,插电式混合动力,2024.07,3年不限公里
长安欧尚,长安欧尚Z6 iDD新能源,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9d2a56308a184ed89115a0b35d840d2e~tplv-resize:640:0.png,754,"[12.58, 14.58]",长安汽车,346,紧凑型SUV,插电式混合动力,2023.06,3年或12万公里
奇瑞,瑞虎7 PLUS PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/70299e32370848008bda667b5e498029~tplv-resize:640:0.png,747,"[12.99, 16.69]",奇瑞汽车,347,紧凑型SUV,插电式混合动力,2023.08,3年或10万公里
蔚来,蔚来ES8,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/94095b474bee49fe9cf4700d9f323b90~tplv-resize:640:0.png,747,"[49.8, 59.8]",蔚来,348,中大型SUV,纯电动,2024.02,3年或12万公里
远航汽车,远航Y6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e5a90fd829584198b01a22b25cc5d70a~tplv-resize:640:0.png,738,"[26.98, 33.98]",远航汽车,349,大型车,纯电动,2024.04,6年或16万公里
宝骏,宝骏云海PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3f8e93182cba4fdc865c174b20ae0999~tplv-resize:640:0.png,737,"[10.98, 12.38]",上汽通用五菱,350,紧凑型SUV,插电式混合动力,2024.09,6年或15万公里
奔驰,奔驰V级,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f9312b6a259c44959bb4f16dd1caa135~tplv-resize:640:0.png,736,"[38.88, 58.98]",福建奔驰,351,中大型MPV,48V轻混系统,2024.08,3年或6万公里
广汽传祺,传祺ES9 PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/c2e89470e4a04d169559f93e0890aa6a~tplv-resize:640:0.png,735,"[22.98, 26.98]",广汽传祺,352,中大型SUV,插电式混合动力,2024.06,5年或15万公里
起亚,起亚EV5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8c0e92457a3c418d96d170d35af6afd6~tplv-resize:640:0.png,734,"[14.98, 22.58]",起亚,353,紧凑型SUV,纯电动,2023.11,5年或10万公里
丰田,凌放HARRIER,https://p9-dcd.byteimg.com/img/motor-mis-img/b797413d40370e0efc7a2dfa9b5e9cf7~tplv-resize:640:0.png,725,"[16.08, 26.58]",一汽丰田,354,中型SUV,汽油,2024.09,3年或10万公里
路虎,揽胜极光,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/358ba7359ff7457597d529963c7891e0~tplv-resize:640:0.png,718,"[23.39, 28.6]",奇瑞捷豹路虎,355,中型SUV,48V轻混系统,2024.04,3年或10万公里
本田,本田UR-V,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f475084cc3e44000a686ed8f7a955963~tplv-resize:640:0.png,717,"[18.18, 26.48]",东风本田,356,中型SUV,汽油,2023.06,3年或10万公里
本田,雅阁 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/22cc55c748b24c929e94f9ab5fe5b4f2~tplv-resize:640:0.png,707,"[19.18, 22.48]",广汽本田,357,中型车,插电式混合动力,2024.01,3年或10万公里
凌宝汽车,凌宝BOX,https://p9-dcd.byteimg.com/img/motor-mis-img/9d72dc64d09e5287ae96d903ebcc638d~tplv-resize:640:0.png,703,"[3.79, 6.88]",吉麦新能源,358,微型车,纯电动,2024.09,3年或6万公里
江淮瑞风,瑞风M3,https://p3-dcd.byteimg.com/img/motor-mis-img/84b7fe67cf859ba3a518ab0d3d3bf073~tplv-resize:640:0.png,703,"[6.15, 12.39]",江汽集团,359,紧凑型MPV,油电混合,2023.12,3年或10万公里
奥迪,奥迪Q5 e-tron,https://p3-dcd.byteimg.com/img/motor-mis-img/6a288e43d3e85af91ecebda0776126cb~tplv-resize:640:0.png,700,"[25.35, 34.55]",上汽奥迪,360,中大型SUV,纯电动,2024.05,3年或10万公里
本田,飞度,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b904c6bfc5094657bbcad15af499fd16~tplv-resize:640:0.png,695,"[7.48, 9.68]",广汽本田,361,小型车,汽油,2024.03,3年或10万公里
本田,缤智,https://p9-dcd.byteimg.com/img/motor-mis-img/8667f54bc5d28b9ee06bf37dc60cc85f~tplv-resize:640:0.png,690,"[10.49, 13.09]",广汽本田,362,小型SUV,汽油,2024.09,3年或10万公里
长安,长安UNI-V 智电iDD,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2795607979c740fa8e2e985fb2dc1a88~tplv-resize:640:0.png,689,"[10.79, 11.99]",长安汽车,363,紧凑型车,插电式混合动力,2024.04,3年或12万公里
宝骏,悦也,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/89571c98d16249bfa17a9e614ecedea0~tplv-resize:640:0.png,681,"[7.98, 9.08]",上汽通用五菱,364,小型SUV,纯电动,2024.04,3年或10万公里
宝马,宝马i5,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/1081a6e139924a17a8a06e5a92353e23~tplv-resize:640:0.png,680,"[34.6, 36.7]",华晨宝马,365,中大型车,纯电动,2024.01,3年或10万公里
比亚迪,唐EV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/47f2068f10fc46cf9e278e648c392b64~tplv-resize:640:0.png,675,"[21.98, 26.98]",比亚迪,366,中型SUV,纯电动,2024.04,6年或15万公里
哈弗,哈弗二代大狗PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d11ce6a2cca84e77aa13a17c6b3e461e~tplv-resize:640:0.png,657,"[15.48, 17.18]",长城汽车,367,中型SUV,插电式混合动力,2024.03,6年或15万公里
大众,威然,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/4cd4facb17b54ead99f1da162272c269~tplv-resize:640:0.png,648,"[25.38, 36.68]",上汽大众,368,中大型MPV,汽油,2023.08,3年或10万公里
蓝电,蓝电E5,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/a85640b7405f4d3889bc55d63edbd0c8~tplv-resize:640:0.png,634,"[9.98, 15.19]",赛力斯蓝电汽车,369,中型SUV,插电式混合动力,2024.04,6年或15万公里
启辰,启辰大V DD-i超混动,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9d1e245dc33446edb0cd4bd7bd7ae3c0~tplv-resize:640:0.png,624,"[9.29, 12.39]",东风日产,370,紧凑型SUV,插电式混合动力,2023.07,6年或15万公里
奔驰,威霆,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/507ab40ffe6545d993c127ac0bc19dd6~tplv-resize:640:0.png,622,"[25.38, 34.68]",福建奔驰,371,中大型MPV,48V轻混系统,2024.08,3年或6万公里
哈弗,哈弗H5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fe308dc65e0c4b218cd26a55fc3b8728~tplv-resize:640:0.png,615,"[11.98, 15.48]",长城汽车,372,大型SUV,汽油,2024.03,3年或10万公里
创维汽车,创维HT-i,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1f797a0102ab4d71ad0d47e960463d35~tplv-resize:640:0.png,611,"[12.58, 31.68]",创维汽车,373,中型SUV,插电式混合动力,2024.03,5年或15万公里
小鹏汽车,小鹏P5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a638941d454742058547308ebfab52d2~tplv-resize:640:0.png,602,"[13.69, 15.49]",小鹏汽车,374,紧凑型车,纯电动,2023.09,4年或10万公里
领克,领克01,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/827fe2deca1b48ec9ded3e921232183c~tplv-resize:640:0.png,589,"[14.28, 18.38]",领克,375,紧凑型SUV,汽油,2024.04,4年或10万公里
马自达,马自达CX-30,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d266c935398141da87d4cdcd0a25d7fe~tplv-resize:640:0.png,588,"[9.99, 18.49]",长安马自达,376,小型SUV,汽油,2024.07,3年或10万公里
极石汽车,极石01,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e61b5702879c422bb768326b2b69a896~tplv-resize:640:0.png,568,"[29.99, 35.99]",北京汽车制造厂,377,中大型SUV,增程式,2024.08,5年或10万公里
比亚迪,护卫舰07,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/25da945746f842dbac9e8ec9d481fb6e~tplv-resize:640:0.png,563,"[17.98, 25.98]",比亚迪,378,中型SUV,插电式混合动力,2024.03,6年或15万公里
奔腾,奔腾T77,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/208b41b8440a4604b8b663b5a81cfae1~tplv-resize:640:0.png,563,"[9.98, 10.88]",一汽奔腾,379,紧凑型SUV,汽油,2022.12,3年或10万公里
星途,星纪元 ES,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/50bd05addd5142b4a85fc5d37c87dfce~tplv-resize:640:0.png,551,"[19.59, 31.98]",星途,380,中大型车,纯电动,2024.08,4年或12万公里
比亚迪,比亚迪e2,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b8781cd4b8d749f997db471d7ee5b563~tplv-resize:640:0.png,549,"[8.98, 14.78]",比亚迪,381,紧凑型车,纯电动,2024.03,6年或15万公里
路虎,发现运动版,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/42df37a2a1d24acdb11be0f719bd8502~tplv-resize:640:0.png,541,"[23.3, 24]",奇瑞捷豹路虎,382,中型SUV,48V轻混系统,2024.07,3年或10万公里
荣威,荣威D7 EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/279198c170654088bb304d89cfc3d72f~tplv-resize:640:0.png,535,"[12.98, 20.08]",上汽集团,383,中型车,纯电动,2024.03,6年或15万公里
红旗,红旗EH7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7bb0ae74e8db4b5994b964e9329f9a08~tplv-resize:640:0.png,529,"[19.98, 28.18]",一汽红旗,384,中大型车,纯电动,2024.08,4年或10万公里
小鹏汽车,小鹏P7+,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8e0da18a3542448c8cb27c1ac8820025~tplv-resize:640:0.png,522,"[18.68, 21.88]",小鹏汽车,385,中大型车,纯电动,2024.11,5年或12万公里
奥迪,奥迪Q5L Sportback,https://p3-dcd.byteimg.com/img/motor-mis-img/2cc4f8515f1b80e13dab5fa1e84196f9~tplv-resize:640:0.png,516,"[27.64, 31.29]",一汽奥迪,386,中型SUV,汽油,2023.10,3年或10万公里
比亚迪,海豹06GT,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/672c5e9c36d24ac09e4ad2aaced79d78~tplv-resize:640:0.png,513,"[13.68, 18.68]",比亚迪,387,中型车,纯电动,2024.10,6年或15万公里
起亚,起亚K3,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/472cba0cc0a54bd6aca66872589b2e1d~tplv-resize:640:0.png,510,"[8.39, 11.39]",起亚,388,紧凑型车,汽油,2024.02,3年或10万公里
奥迪,奥迪Q6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/70d75609d002435288ede2ed9149f248~tplv-resize:640:0.png,500,"[37.16, 50.16]",上汽奥迪,389,中大型SUV,汽油,2024.01,3年或10万公里
红旗,红旗H9,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/3f7da5ac79454bc29ccd01565f19ec35~tplv-resize:640:0.png,492,"[25.98, 81]",一汽红旗,390,中大型车,48V轻混系统,2024.04,4年或10万公里
蔚来,蔚来ET7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/044f2a2afda542c68162110525721908~tplv-resize:640:0.png,482,"[42.8, 51.6]",蔚来,391,中大型车,纯电动,2024.04,3年或12万公里
大众,探岳X,https://p9-dcd.byteimg.com/img/motor-mis-img/2354614b33fc510dcae00876a4a23d77~tplv-resize:640:0.png,478,"[18.99, 21.99]",一汽-大众,392,中型SUV,汽油,2023.03,3年或10万公里
大众,帕萨特PHEV,https://p9-dcd.byteimg.com/img/motor-mis-img/1304ba480eb5fec1b5059baef1a8762d~tplv-resize:640:0.png,477,"[19.72, 20.61]",上汽大众,393,中型车,插电式混合动力,2022.09,3年或10万公里
沃尔沃,沃尔沃XC40,https://p3-dcd.byteimg.com/img/motor-mis-img/6a1caf1b4b697cab56088b3ebb92180c~tplv-resize:640:0.png,468,"[18.5, 26.5]",沃尔沃亚太,394,紧凑型SUV,48V轻混系统,2024.09,3年不限公里
创维汽车,创维EV6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ad946cfb7300451192fd711f0af4ded0~tplv-resize:640:0.png,462,"[13.98, 32.98]",创维汽车,395,中型SUV,纯电动,2024.10,5年或15万公里
别克,威朗,https://p9-dcd.byteimg.com/img/motor-mis-img/f935e27660580af362e268ff6a476c00~tplv-resize:640:0.png,461,"[6.89, 9.89]",上汽通用别克,396,紧凑型车,汽油,2021.08,3年或10万公里
奥迪,奥迪Q2L,https://p3-dcd.byteimg.com/img/motor-mis-img/0e16b77226dca6112ea3d2b8e2e7d9d5~tplv-resize:640:0.png,452,"[13.6, 16.7]",一汽奥迪,397,小型SUV,汽油,2023.08,3年或10万公里
本田,e:NP2 极湃2,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ee70fe92147b48e0b0dadf6640efa893~tplv-resize:640:0.png,451,"[14.48, 14.48]",广汽本田,398,紧凑型SUV,纯电动,2024.04,3年或12万公里
思皓,思皓花仙子,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7a7c73fd87fe459f9f75a1ebdcf7c74a~tplv-resize:640:0.png,440,"[4.99, 6.49]",江汽集团,399,微型车,纯电动,2022.11,3年或12万公里
丰田,凌尚,https://p9-dcd.byteimg.com/img/motor-mis-img/66e6bc900e196b8ffdb72e07bfe2b18e~tplv-resize:640:0.png,430,"[10.48, 13.48]",广汽丰田,400,紧凑型车,汽油,2024.07,3年或10万公里
大众,迈腾GTE,https://p3-dcd.byteimg.com/img/motor-mis-img/aa0da3e462123203481abf9ce80822a1~tplv-resize:640:0.png,424,"[18.19, 19.69]",一汽-大众,401,中型车,插电式混合动力,2021.12,3年或10万公里
本田,ZR-V 致在,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d59738a62f53451bbcf05a4bc6bd907c~tplv-resize:640:0.png,421,"[12.99, 19.59]",广汽本田,402,紧凑型SUV,汽油,2023.02,3年或10万公里
岚图,岚图梦想家 EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0099601a4f4149e6b2fb78eb06626829~tplv-resize:640:0.png,415,"[33.99, 46.99]",岚图汽车,403,中大型MPV,纯电动,2024.09,5年或10万公里
日产,劲客,https://p3-dcd.byteimg.com/img/motor-mis-img/504fb3220f62bbc899bbe7bdbdb15d0a~tplv-resize:640:0.png,413,"[8.48, 9.88]",东风日产,404,小型SUV,汽油,2023.07,3年或10万公里
