brand,carName,carImg,saleVolume,price,manufacturer,rank,carModel,energyType,marketTime,insure
LEVC翼真汽车,翼真L380,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/9c751691031c4913acc0f2bed915dba9~tplv-resize:640:0.png,402,"[37.99, 47.99]",LEVC,405,中大型MPV,纯电动,2024.06,5年或15万公里
启辰,启辰大V,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/70ada3c249cf4fd69983d811b1e04a39~tplv-resize:640:0.png,402,"[7.98, 10.88]",东风日产,406,紧凑型SUV,汽油,2023.09,3年或10万公里
奔驰,奔驰GLA,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/e7b3c594dd59465fa7a66c057a5901ed~tplv-resize:640:0.png,400,"[24.99, 29.69]",北京奔驰,407,紧凑型SUV,48V轻混系统,2023.11,3年不限公里
大众,ID.7 VIZZION,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3a499c1503f94e379f3ae8e665cf41ed~tplv-resize:640:0.png,390,"[19.77, 23.27]",一汽-大众,408,中型车,纯电动,2023.12,3年或10万公里
斯柯达,柯米克GT,https://p9-dcd.byteimg.com/img/motor-mis-img/b107ac26e249c23a271698a4c770fb62~tplv-resize:640:0.png,390,"[8.98, 11.99]",上汽大众斯柯达,409,小型SUV,汽油,2024.09,3年或10万公里
五菱汽车,五菱征程,https://p9-dcd.byteimg.com/img/motor-mis-img/14a5f4d31b2390bbe29d1e2ed5c86725~tplv-resize:640:0.png,387,"[5.98, 9.08]",上汽通用五菱,410,中大型MPV,汽油,2022.09,3年或6万公里
雪铁龙,天逸 C5 AIRCROSS,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c93b0bba962f40328e628f302b03c6d6~tplv-resize:640:0.png,387,"[13.27, 17.77]",东风雪铁龙,411,紧凑型SUV,汽油,2024.07,5年或15万公里
长安,锐程PLUS,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6de734d6685c494daee1c10272206263~tplv-resize:640:0.png,377,"[8.49, 10.79]",长安汽车,412,紧凑型车,汽油,2024.05,3年或10万公里
东风纳米,纳米BOX,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/49485a6aaae1402388ea2f897d97f5a7~tplv-resize:640:0.png,375,"[4.87, 7.47]",东风汽车,413,小型SUV,纯电动,2023.04,3年或6万公里
腾势,腾势D9 EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7751ba552d384a5aa57d20cc58876b29~tplv-resize:640:0.png,375,"[37.18, 46.18]",腾势汽车,414,中大型MPV,纯电动,2024.03,6年或15万公里
极氪,ZEEKR MIX,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/c10237011403464c8c5a14efd8a6a72b~tplv-resize:640:0.png,373,"[27.99, 29.99]",极氪,415,中型MPV,纯电动,2024.10,4年或10万公里
睿蓝汽车,睿蓝7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/34076f95094b48af8c6835540dd8227d~tplv-resize:640:0.png,370,"[11.17, 17.77]",睿蓝汽车,416,紧凑型SUV,纯电动,2024.10,6年或15万公里
长安,逸动EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d7cb99338fc54329b5902e25b6d44c17~tplv-resize:640:0.png,367,"[14.99, 14.99]",长安汽车,417,紧凑型车,纯电动,2024.01,1年或12万公里
别克,世纪,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c5b214e5d3fa4fa89c233743b464e318~tplv-resize:640:0.png,365,"[46.19, 68.19]",上汽通用别克,418,中大型MPV,48V轻混系统,2023.08,3年或10万公里
比亚迪,秦EV,https://p3-dcd.byteimg.com/img/motor-mis-img/1c7a3356986a77510a0b53855fb5a868~tplv-resize:640:0.png,360,"[15.58, 16.98]",比亚迪,419,紧凑型车,纯电动,2024.07,6年或60万公里
东风风神,东风风神E70,https://p3-dcd.byteimg.com/img/motor-mis-img/3645e5106165def002a7ab1f2300c71c~tplv-resize:640:0.png,360,"[14.28, 15.38]",东风乘用车,420,紧凑型车,纯电动,2023.03,3年或30万公里
雪佛兰,探界者,https://p9-dcd.byteimg.com/img/motor-mis-img/d0cade284d533a6e482e19d58e728e01~tplv-resize:640:0.png,360,"[12.39, 17.89]",上汽通用雪佛兰,421,中型SUV,汽油,2023.05,3年或10万公里
红旗,红旗HQ9 PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/c97f39fcbb28433aad656ad98ff3d6c8~tplv-resize:640:0.png,351,"[35.88, 53.88]",一汽红旗,422,中大型MPV,插电式混合动力,2024.04,4年或10万公里
启辰,启辰D60 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/9defc15eb235673157d66da8cbba5273~tplv-resize:640:0.png,347,"[10.68, 13.75]",东风日产,423,紧凑型车,纯电动,2022.10,3年或12万公里
北京汽车,魔方,https://p9-dcd.byteimg.com/img/motor-mis-img/6484b5e44861629ef049ac3c1ce3635b~tplv-resize:640:0.png,346,"[7.99, 10.49]",北京汽车,424,紧凑型SUV,汽油,2024.03,5年或10万公里
北京汽车,北京X7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/67658ecc813347a7ac755fe72b5123ad~tplv-resize:640:0.png,344,"[8.49, 11.49]",北京汽车,425,紧凑型SUV,汽油,2024.03,5年或10万公里
阿维塔,阿维塔 11,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/83e370fa77b64c78a65c707b76b7415c~tplv-resize:640:0.png,331,"[29.58, 38.58]",阿维塔科技,426,中大型SUV,纯电动,2024.04,5年或12万公里
ARCFOX极狐,极狐 阿尔法S,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/47d20dbda41240acab501a570c17381f~tplv-resize:640:0.png,320,"[18.48, 32.48]",北汽新能源,427,中大型车,纯电动,2024.04,3年或12万公里
沃尔沃,沃尔沃S90 PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/85ab657418d34d71a71a022e35bd1ef3~tplv-resize:640:0.png,319,"[37.99, 46.89]",沃尔沃亚太,428,中大型车,插电式混合动力,2024.10,3年不限公里
起亚,智跑,https://p3-dcd.byteimg.com/img/motor-mis-img/93ee7cb27ef156bcbacc11dc008960e1~tplv-resize:640:0.png,313,"[10.98, 12.78]",起亚,429,紧凑型SUV,汽油,2021.07,5年或10万公里
腾势,腾势N7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/64c39c89935142829cfe0ca295dc9538~tplv-resize:640:0.png,311,"[23.68, 32.68]",腾势汽车,430,中型SUV,纯电动,2024.04,6年或15万公里
宝骏,宝骏KiWi EV,https://p3-dcd.byteimg.com/img/motor-mis-img/efdc6c8ac11f8f256a1a69c114935b01~tplv-resize:640:0.png,309,"[8.78, 10.28]",上汽通用五菱,431,微型车,纯电动,2022.09,3年或6万公里
长安,长安UNI-T,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/09a8092ecee34808ae45128f9d2adb1e~tplv-resize:640:0.png,308,"[9.99, 12.99]",长安汽车,432,紧凑型SUV,汽油,2023.07,3年或10万公里
大运,远志M1,https://p3-dcd.byteimg.com/img/motor-mis-img/1391df865bb70731fc6a7ad8cce7f124~tplv-resize:640:0.png,301,"[17.48, 31.88]",大运汽车,433,中型MPV,纯电动,2024.05,3年或12万公里
吉利汽车,星瑞L,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/00919a7f53f64b5a8458267e3ced78f9~tplv-resize:640:0.png,300,"[11.97, 13.97]",吉利汽车,434,紧凑型车,油电混合,2023.12,5年或15万公里
奔驰,奔驰EQE SUV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e2768cd290e9464394d62059c6f7e2a0~tplv-resize:640:0.png,291,"[45.6, 60.06]",北京奔驰,435,中大型SUV,纯电动,2024.04,3年不限公里
坦克,坦克500,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a36d53e3b7e6450e881067328a87d84b~tplv-resize:640:0.png,284,"[33.5, 39.5]",长城汽车,436,中大型SUV,48V轻混系统,2023.03,5年或15万公里
标致,标致4008,https://p3-dcd.byteimg.com/img/motor-mis-img/736419b6347a430fa6ef5941234c9513~tplv-resize:640:0.png,279,"[12.97, 13.97]",东风标致,437,紧凑型SUV,汽油,2024.07,3年或10万公里
福特,领裕,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/af5d7d24a04348fa954883a25310b018~tplv-resize:640:0.png,278,"[14.88, 19.68]",江铃福特,438,中大型SUV,汽油,2023.02,3年或10万公里
丰田,广汽丰田铂智4X,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/07e52f01f31940cbbc530d237e7fc671~tplv-resize:640:0.png,271,"[15.48, 21.38]",广汽丰田,439,中型SUV,纯电动,2023.11,3年或10万公里
东风风光,风光380,https://p9-dcd.byteimg.com/img/motor-mis-img/e87c65ae4c1e522f6a6e6c7eb2ed110d~tplv-resize:640:0.png,267,"[5.28, 6.08]",东风小康,440,微面,汽油,2022.06,3年或6万公里
仰望,仰望U8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6ab6732babb34e30b5e63c41a3eb5b08~tplv-resize:640:0.png,265,"[109.8, 109.8]",仰望,441,大型SUV,增程式,2024.04,6年或15万公里
东风富康,e爱丽舍,https://p3-dcd.byteimg.com/img/motor-mis-img/9ceefa4a99be7a2c74240137c1d04568~tplv-resize:640:0.png,255,"[12.98, 13.98]",神龙汽车,442,紧凑型车,纯电动,2021.03,3年或12万公里
江淮汽车,江淮QX PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/5901534bebac4251a0136474f5411173~tplv-resize:640:0.png,253,"[8.99, 19.29]",江汽集团,443,紧凑型SUV,插电式混合动力,2024.03,3年或10万公里
斯柯达,柯珞克,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5d64b637b63a4291ad2e9e94cf897aa7~tplv-resize:640:0.png,251,"[10.99, 15.49]",上汽大众斯柯达,444,紧凑型SUV,汽油,2024.09,3年或10万公里
本田,皓影 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fede19012b59405dbaf2cb12c3700cc0~tplv-resize:640:0.png,250,"[18.59, 22.99]",广汽本田,445,紧凑型SUV,插电式混合动力,2024.10,3年或10万公里
SWM斯威汽车,斯威G01,https://p3-dcd.byteimg.com/img/motor-mis-img/ebaf0a6393b02410b033ae200675abdc~tplv-resize:640:0.png,250,"[26.98, 26.98]",SWM斯威汽车,446,紧凑型SUV,汽油,2022.09,3年或6万公里
现代,胜达,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/85040ec8dfb4469a89453da00be8a76a~tplv-resize:640:0.png,243,"[19.58, 26.88]",北京现代,447,中型SUV,汽油,2024.08,可选：3年或15万公里/5年或10万公里/7年或7万公里
标致,标致508L,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e3b8a7573b784ab388129d474b434366~tplv-resize:640:0.png,235,"[14.67, 19.07]",东风标致,448,中型车,汽油,2023.08,5年或15万公里
SWM斯威汽车,斯威大虎,https://p9-dcd.byteimg.com/img/motor-mis-img/58e560b3d39624fd34bf2c2fd9d0135f~tplv-resize:640:0.png,233,"[5.99, 7.89]",SWM斯威汽车,449,中型SUV,汽油,2022.08,3年或6万公里
上汽大通MAXUS,大通G10,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9cb8a3e47412485ab01e1ea06ab6af34~tplv-resize:640:0.png,233,"[10.3, 18.48]",上汽大通,450,中大型MPV,汽油,2024.08,3年或6万公里
凯翼,炫界Pro EV,https://p9-dcd.byteimg.com/img/motor-mis-img/297b50a8f659602e2fd62223e67c0c2a~tplv-resize:640:0.png,232,"[11.99, 17.66]",凯翼汽车,451,紧凑型SUV,纯电动,2023.09,3年或10万公里
吉利汽车,嘉际,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/02f32875d1434d0b8f9e8c9b30bfa141~tplv-resize:640:0.png,232,"[10.97, 12.78]",吉利汽车,452,紧凑型MPV,汽油,2024.07,4年或10万公里
荣威,荣威eRX5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e6c1c61db1b244cd87614a65ebe5ac0e~tplv-resize:640:0.png,229,"[13.59, 14.79]",上汽集团,453,紧凑型SUV,插电式混合动力,2022.08,3年或10万公里
奔腾,奔腾T90,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/2ab4b33027204ae3bde8449164d0a9d8~tplv-resize:640:0.png,224,"[8.4, 12.7]",一汽奔腾,454,紧凑型SUV,汽油,2024.09,3年或10万公里
星途,星途追风,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/04e86b0d24e647f6ae1fae3ef6b32be3~tplv-resize:640:0.png,224,"[10.29, 16.29]",星途,455,紧凑型SUV,汽油,2023.09,3年或10万公里
大众,途铠,https://p3-dcd.byteimg.com/img/motor-mis-img/c21b08981b849be7a38cfb49f038d530~tplv-resize:640:0.png,222,"[8.99, 14.19]",上汽大众,456,小型SUV,汽油,2023.05,3年或10万公里
林肯,飞行家,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0103d63d86aa4579be5950db34e660f4~tplv-resize:640:0.png,218,"[49.08, 75.38]",长安林肯,457,中大型SUV,汽油,2024.08,5年或14万公里
飞凡汽车,飞凡F7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/05418ae564404a428099f08313bb880d~tplv-resize:640:0.png,216,"[18.99, 25.99]",飞凡汽车,458,中大型车,纯电动,2023.11,5年或12万公里
英菲尼迪,英菲尼迪QX60,https://p9-dcd.byteimg.com/img/motor-mis-img/7a627875ede9d3e13c79a4c4218a2d4a~tplv-resize:640:0.png,214,"[30.88, 42.88]",东风英菲尼迪,459,中大型SUV,汽油,2023.11,4年或10万公里
东风风行,风行星海V9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fe4bf78eb9a443228981a116995fb7b6~tplv-resize:640:0.png,213,"[19.99, 27.99]",东风风行,460,中大型MPV,插电式混合动力,2024.06,8年或16万公里
本田,本田LIFE,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/be382f51ae294caca8a0db835819303a~tplv-resize:640:0.png,209,"[8.78, 10.28]",东风本田,461,小型车,汽油,2023.01,3年或10万公里
岚图,岚图追光 PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/f403f07775ae4a8f8f23694d07236baa~tplv-resize:640:0.png,208,"[24.28, 26.78]",岚图汽车,462,中大型车,插电式混合动力,2023.12,5年或10万公里
蔚来,蔚来EC7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/885a4f39f1d84a7aadde3c114219c1dd~tplv-resize:640:0.png,200,"[45.8, 54.8]",蔚来,463,中大型SUV,纯电动,2024.02,3年或12万公里
上汽大通MAXUS,大家9 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/149f3cd713fb650b0414ba133fad555a~tplv-resize:640:0.png,199,"[25.39, 40.39]",上汽大通,464,中大型MPV,纯电动,2024.08,3年或10万公里
北汽制造,勇士,https://p3-dcd.byteimg.com/img/motor-mis-img/dcf664514941d152d7c6466649b34f29~tplv-resize:640:0.png,196,"[10.68, 14.88]",北京汽车制造厂,465,紧凑型SUV,汽油,2021.05,3年或6万公里
本田,本田CR-V PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0047a45a573a45fcbfe7e58c31d36acd~tplv-resize:640:0.png,195,"[17.59, 21.99]",东风本田,466,紧凑型SUV,插电式混合动力,2023.03,3年或10万公里
斯柯达,柯迪亚克,https://p3-dcd.byteimg.com/img/motor-mis-img/bdbd1bffe440a691fb9e8c37ab20e8f6~tplv-resize:640:0.png,195,"[13.49, 24.39]",上汽大众斯柯达,467,中型SUV,汽油,2024.09,3年或10万公里
东风风度,帕拉丁,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0bcc2774198b49a0888e3193bed0093a~tplv-resize:640:0.png,191,"[16.98, 26.18]",郑州日产,468,中型SUV,汽油,2024.04,3年或10万公里
奔驰,奔驰EQB,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/8012d7317f14457fae5936630f6c83e2~tplv-resize:640:0.png,191,"[32.2, 39.8]",北京奔驰,469,紧凑型SUV,纯电动,2024.08,3年不限公里
智己汽车,智己LS7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/54f6f3a1df194fefb451ad6404921f0a~tplv-resize:640:0.png,190,"[27.98, 44.98]",智己汽车,470,中大型SUV,纯电动,2024.06,5年或15万公里
吉利汽车,帝豪L HiP,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5444faecb0bf45299f276c539cd2dbb6~tplv-resize:640:0.png,189,"[8.88, 14.88]",吉利汽车,471,紧凑型车,插电式混合动力,2024.02,6年或15万公里
雪佛兰,探界者Plus,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c72150584c9144fb94b1eaa81df2b464~tplv-resize:640:0.png,187,"[14.99, 17.99]",上汽通用雪佛兰,472,中型SUV,插电式混合动力,2024.04,3年或10万公里
江淮瑞风,瑞风RF8 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/809daf18f7fc4be1b137dd84e32a34ab~tplv-resize:640:0.png,187,"[17.99, 25.49]",江汽集团,473,中大型MPV,插电式混合动力,2024.09,5年或10万公里
欧拉,欧拉闪电猫,https://p3-dcd.byteimg.com/img/motor-mis-img/9a42521e00f5301bbf77aaec4f602946~tplv-resize:640:0.png,185,"[16.18, 24.18]",长城汽车,474,中型车,纯电动,2022.10,5年或15万公里
名爵,MG ONE,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/6aca48597c4c478195acd0dbcee6aa10~tplv-resize:640:0.png,184,"[8.78, 13.88]",上汽集团,475,紧凑型SUV,汽油,2023.07,3年或10万公里
smart,smart精灵#5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/eab5854037994cd3909a7953e29a2590~tplv-resize:640:0.png,179,"[23.99, 36.8]",smart,476,中型SUV,纯电动,2024.10,4年或15万公里
灵悉,灵悉L,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9725a00d956c4ee3b960248d1e3c3dcf~tplv-resize:640:0.png,178,"[12.98, 12.98]",东风本田,477,中型车,纯电动,2024.09,3年或10万公里
奥迪,奥迪Q3 Sportback,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5bcc38dbfe224058a45bfccef3d561c4~tplv-resize:640:0.png,177,"[18.05, 21.05]",一汽奥迪,478,紧凑型SUV,汽油,2023.08,3年或10万公里
起亚,嘉华,https://p3-dcd.byteimg.com/img/motor-mis-img/c6ac1024c4633112f738ffc8fc41b52c~tplv-resize:640:0.png,175,"[24.49, 29.59]",起亚,479,中大型MPV,汽油,2021.09,5年或10万公里
沃尔沃,沃尔沃EX30,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e00dc34dbb9d4bc1b3468659adc15ff1~tplv-resize:640:0.png,174,"[20.08, 25.58]",沃尔沃亚太,480,小型SUV,纯电动,2024.05,3年不限公里
比亚迪,比亚迪e3,https://p3-dcd.byteimg.com/img/motor-mis-img/993f74dfdbd9feb7e14875c014b44163~tplv-resize:640:0.png,173,"[15.48, 15.48]",比亚迪,481,紧凑型车,纯电动,2021.08,3年或10万公里
欧拉,欧拉芭蕾猫,https://p9-dcd.byteimg.com/img/motor-mis-img/0bedfedf47aa941755f9ae70f4b0233b~tplv-resize:640:0.png,166,"[14.98, 17.98]",长城汽车,482,紧凑型车,纯电动,2023.04,4年或15万公里
奇瑞,欧萌达,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e808c50f5aa946ceb93ff4ec14c8ad63~tplv-resize:640:0.png,161,"[8.99, 9.49]",奇瑞汽车,483,紧凑型SUV,汽油,2024.03,3年或10万公里
凯翼,凯翼昆仑,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2e9b4807525e49c98142a0af0b91b878~tplv-resize:640:0.png,156,"[9.99, 16.99]",凯翼汽车,484,中型SUV,汽油,2024.06,4年或10万公里
凯迪拉克,IQ傲歌,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/63529507cdcd4edd873e149c1ae05bae~tplv-resize:640:0.png,143,"[23.97, 26.97]",上汽通用凯迪拉克,485,中型SUV,纯电动,2024.04,3年不限公里
荣威,荣威iMAX8,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/6db94c2ed63e49d6a42eba931d90c2c0~tplv-resize:640:0.png,140,"[16.58, 23.58]",上汽集团,486,中大型MPV,汽油,2023.03,3年或10万公里
魏牌,高山,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e103bde0f6544d958a6284658161c38f~tplv-resize:640:0.png,136,"[33.58, 40.58]",长城汽车,487,中大型MPV,插电式混合动力,2023.10,6年或15万公里
哈弗,哈弗枭龙MAX,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/94de8037fafe42d78886694b51b82c12~tplv-resize:640:0.png,135,"[14.28, 16.28]",长城汽车,488,中型SUV,插电式混合动力,2023.05,6年或15万公里
中国重汽VGV,VGV U70,https://p3-dcd.byteimg.com/img/motor-mis-img/8962f78d7a160bfa32466bf7fc4be7ee~tplv-resize:640:0.png,134,"[7.79, 11.89]",中国重汽VGV,489,中型SUV,汽油,2021.01,7年或15万公里
奇瑞新能源,艾瑞泽e,https://p3-dcd.byteimg.com/img/motor-mis-img/801fac00fa4a0818fc25e1fc20372dda~tplv-resize:640:0.png,133,"[15.28, 15.78]",奇瑞新能源,490,紧凑型车,纯电动,2023.08,1年或10万公里
岚图,岚图追光 EV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/45e0ac325fd04a4e8b1ce482ce1be56e~tplv-resize:640:0.png,132,"[32.29, 38.59]",岚图汽车,491,中大型车,纯电动,2023.04,5年或10万公里
凌宝汽车,凌宝Uni,https://p3-dcd.byteimg.com/img/motor-mis-img/f0549e706e22b4bef069b9e470c55ff3~tplv-resize:640:0.png,121,"[2.98, 4.18]",吉麦新能源,492,微型车,纯电动,2023.03,3年或10万公里
SWM斯威汽车,斯威G05,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/157f8ba74a1f4acfbf479c3455e12ab2~tplv-resize:640:0.png,117,"[8.69, 12.98]",SWM斯威汽车,493,中型SUV,汽油,2023.01,3年或6万公里
本田,凌派,https://p3-dcd.byteimg.com/img/motor-mis-img/0177f23b0d8ce46f98fdd1a0c442f875~tplv-resize:640:0.png,116,"[8.98, 13.98]",广汽本田,494,紧凑型车,汽油,2023.05,3年或10万公里
凯迪拉克,凯迪拉克XT6,https://p3-dcd.byteimg.com/img/motor-mis-img/6d647af5a9e836b52664a4b0e679b4ea~tplv-resize:640:0.png,114,"[31.27, 42.97]",上汽通用凯迪拉克,495,中大型SUV,48V轻混系统,2021.08,3年不限公里
起亚,起亚K5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/aaa0dfa7b6114885bc223232d651a0e8~tplv-resize:640:0.png,114,"[12.78, 18.98]",起亚,496,中型车,汽油,2024.09,可选:[3年或15万公里][5年或10万公里][7年或7万公里]
北汽制造,元宝,https://p3-dcd.byteimg.com/img/motor-mis-img/99bb51329fafa5120ad763c8e97a3c22~tplv-resize:640:0.png,111,"[2.97, 5.19]",北京汽车制造厂,497,微型车,纯电动,2023.03,3年或10万公里
Polestar极星,Polestar 4,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/986fd027248b4db8929ffb4df7743387~tplv-resize:640:0.png,109,"[33.99, 39.99]",Polestar,498,中型SUV,纯电动,2023.11,3年不限公里
本田,英仕派 PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/2bf120cedd91403a856299dadaaa5cb8~tplv-resize:640:0.png,103,"[17.08, 19.98]",东风本田,499,中型车,插电式混合动力,2023.07,3年或10万公里
睿蓝汽车,枫叶60s,https://p3-dcd.byteimg.com/img/motor-mis-img/22ab00035ad9fd4ac71b8baf75aa7293~tplv-resize:640:0.png,103,"[13.98, 14.98]",睿蓝汽车,500,紧凑型车,纯电动,2022.02,1年或15万公里
大众,ID.6 CROZZ,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/bfe72d8d82e24fab93410c6b07179b38~tplv-resize:640:0.png,101,"[19.69, 27.49]",一汽-大众,501,中大型SUV,纯电动,2023.09,3年或10万公里
