brand,carName,carImg,saleVolume,price,manufacturer,rank,carModel,energyType,marketTime,insure
丰田,奕泽IZOA,https://p3-dcd.byteimg.com/img/motor-mis-img/032f79481ca76533e7a56d98770ad4e3~tplv-resize:640:0.png,99,"[12.18, 16.18]",一汽丰田,502,小型SUV,汽油,2023.05,3年或10万公里
丰田,丰田C-HR,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b0e1fef05cbb4a33be7c024e82deae95~tplv-resize:640:0.png,98,"[11.78, 15.78]",广汽丰田,503,小型SUV,汽油,2023.03,3年或10万公里
奔驰,奔驰EQA,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7015d0380cb24469941e8a4b9c7026b8~tplv-resize:640:0.png,94,"[29.2, 29.2]",北京奔驰,504,紧凑型SUV,纯电动,2024.08,3年不限公里
江淮钇为,爱跑,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/99c0e84612604e6bb00ed8b4c57a1ab5~tplv-resize:640:0.png,92,"[15.29, 18.99]",江汽集团,505,紧凑型车,纯电动,2024.03,3年或12万公里
斯柯达,明锐,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e5d55d4c1ece47ceb29e28624cf1ca70~tplv-resize:640:0.png,91,"[9.99, 15.49]",上汽大众斯柯达,506,紧凑型车,汽油,2024.09,3年或10万公里
标致,标致5008,https://p3-dcd.byteimg.com/img/motor-mis-img/1c52368ba37e8b4015e2014021d98abd~tplv-resize:640:0.png,91,"[15.97, 19.37]",东风标致,507,中型SUV,汽油,2022.11,5年或15万公里
上汽大通MAXUS,大家7 EV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/91bdc8d73c5d469a821b6f6b5cefead5~tplv-resize:640:0.png,90,"[13.58, 28.98]",上汽大通,508,中型MPV,纯电动,2023.11,5年或10万公里
飞凡汽车,飞凡R7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0411511da1c7449094e840d419972f01~tplv-resize:640:0.png,89,"[18.99, 22.99]",飞凡汽车,509,中大型SUV,纯电动,2023.11,5年或12万公里
红旗,红旗HS7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d88db156ed514c43a111d5f57a4e797d~tplv-resize:640:0.png,89,"[20.08, 28.08]",一汽红旗,510,中大型SUV,48V轻混系统,2024.08,4年或10万公里
吉利几何,吉利几何E萤火虫,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ab171bed6a464941a57445172e7bf752~tplv-resize:640:0.png,88,"[5.98, 8.08]",吉利几何,511,小型SUV,纯电动,2024.03,4年或10万公里
魏牌,摩卡PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0a1bc6c4ab8842c8b5726b89f9f8c604~tplv-resize:640:0.png,87,"[23.18, 23.88]",长城汽车,512,中型SUV,插电式混合动力,2024.05,5年或15万公里
标致,标致408X,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/4211faff193940beab4af0d54f89ec2d~tplv-resize:640:0.png,83,"[13.17, 15.77]",东风标致,513,中型车,汽油,2024.07,5年或15万公里
荣威,荣威Ei5,https://p3-dcd.byteimg.com/img/motor-mis-img/f44c223bbfe4ddf0d92ef89139ae89bd~tplv-resize:640:0.png,82,"[15.28, 16.68]",上汽集团,514,紧凑型车,纯电动,2021.03,3年或10万公里
星途,星途追风 C-DM,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/706fe3524bd448329cfccb226e168c57~tplv-resize:640:0.png,80,"[12.98, 19.58]",星途,515,紧凑型SUV,插电式混合动力,2024.01,3年或10万公里
东风风行,风行T5 EVO,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3bf531df6ea944619da286295d32c5c6~tplv-resize:640:0.png,79,"[9.49, 13.99]",东风风行,516,紧凑型SUV,汽油,2023.05,8年或16万公里
上汽大通MAXUS,大家9超混,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/589970fa48a2417192313a9ea2c696ba~tplv-resize:640:0.png,78,"[24.99, 33.99]",上汽大通,517,中大型MPV,插电式混合动力,2024.10,3年或10万公里
红旗,红旗HQ9,https://p9-dcd.byteimg.com/img/motor-mis-img/b690e5fd5c48d8da3726a893a2d296cf~tplv-resize:640:0.png,76,"[35.88, 53.88]",一汽红旗,518,中大型MPV,48V轻混系统,2024.04,4年或10万公里
丰田,威兰达PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fe0a534abd314543a5f1f803bab7597d~tplv-resize:640:0.png,76,"[22.18, 25.68]",广汽丰田,519,紧凑型SUV,插电式混合动力,2024.06,3年或10万公里
埃安,AION RT,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8821c3282a0347f6a6dc286a45fbfd5c~tplv-resize:640:0.png,73,"[11.98, 16.58]",广汽埃安新能源,520,紧凑型车,纯电动,2024.11,4年或15万公里
吉利几何,吉利几何G6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2aa2a7143c4c4d849d972ea8ee260ca2~tplv-resize:640:0.png,69,"[11.98, 18.28]",吉利几何,521,紧凑型车,纯电动,2023.09,4年或12万公里
大众,途观L PHEV,https://p3-dcd.byteimg.com/img/motor-mis-img/78839f72969927901241f358c5115d2c~tplv-resize:640:0.png,69,"[22.01, 23.1]",上汽大众,522,中型SUV,插电式混合动力,2022.08,3年或10万公里
ARCFOX极狐,极狐 阿尔法T,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/dd472c544e4543c2a73cff99e44f8bdc~tplv-resize:640:0.png,67,"[18.08, 27.58]",北汽新能源,523,中型SUV,纯电动,2023.06,3年或12万公里
沃尔沃,沃尔沃EM90,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/05a3c8b3200349ae9f606af6cb81bae5~tplv-resize:640:0.png,65,"[81.8, 81.8]",沃尔沃亚太,524,中大型MPV,纯电动,2023.11,6年不限里程
雪佛兰,迈锐宝XL,https://p9-dcd.byteimg.com/img/motor-mis-img/8171a91a9f3017a9001e682797dc5f77~tplv-resize:640:0.png,65,"[10.69, 15.19]",上汽通用雪佛兰,525,中型车,汽油,2023.06,3年或10万公里
智己汽车,智己L7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8edb77cb2b3049aab144e1e1b94869ed~tplv-resize:640:0.png,64,"[29.99, 57.88]",智己汽车,526,中大型车,纯电动,2024.02,待公布
江淮瑞风,瑞风RF8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/39afc55e13524aa282721edb3f7fef84~tplv-resize:640:0.png,63,"[16.49, 20.49]",江汽集团,527,中大型MPV,汽油,2024.01,5年或10万公里
长安,长安UNI-K 智电iDD,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f7960d1c00c644449d528cf7b5d922ec~tplv-resize:640:0.png,62,"[17.29, 20.09]",长安汽车,528,中型SUV,插电式混合动力,2024.01,3年或12万公里
东风风行,菱智M5 EV,https://p9-dcd.byteimg.com/img/motor-mis-img/15d17f467e2b685be5487fe2fcad8df9~tplv-resize:640:0.png,62,"[15.49, 19.19]",东风风行,529,中型MPV,纯电动,2023.11,5年或10万公里
江淮瑞风,瑞风E3,https://p3-dcd.byteimg.com/img/motor-mis-img/9b9b2bcb01b623c18ed53331a08ff11b~tplv-resize:640:0.png,61,"[12.99, 19.88]",江汽集团,530,紧凑型MPV,纯电动,2024.09,3年或10万公里
丰田,亚洲狮,https://p3-dcd.byteimg.com/img/motor-mis-img/425ce00970c41af596f5fb6d21b7fed9~tplv-resize:640:0.png,61,"[11.38, 15.18]",一汽丰田,531,紧凑型车,汽油,2023.05,3年或10万公里
大众,途安L,https://p3-dcd.byteimg.com/img/motor-mis-img/20f107b28a94a16705865e9b91e79819~tplv-resize:640:0.png,60,"[15.18, 18.08]",上汽大众,532,紧凑型MPV,汽油,2023.10,3年或10万公里
上汽大通MAXUS,大通G70,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e5773a7982d5488488c634703c9736d1~tplv-resize:640:0.png,57,"[12.98, 18.48]",上汽大通,533,中型MPV,汽油,2023.11,5年或10万公里
上汽大通MAXUS,大通G90,https://p3-dcd.byteimg.com/img/motor-mis-img/a1ee687418329152e9c1b720e140a392~tplv-resize:640:0.png,55,"[18.99, 31.99]",上汽大通,534,中大型MPV,汽油,2024.08,3年或10万公里
名爵,MG6,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/e79a397f178a42b2a125fea383e0c777~tplv-resize:640:0.png,55,"[8.78, 11.18]",上汽集团,535,紧凑型车,汽油,2023.04,3年或10万公里
上汽大通MAXUS,大家5 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/4f42d5ff30f94ef4c7da101045312782~tplv-resize:640:0.png,51,"[19.48, 22.78]",上汽大通,536,紧凑型MPV,纯电动,2023.08,3年或8万公里
海马,海马7X-E,https://p9-dcd.byteimg.com/img/motor-mis-img/83764d01c17f4ed726bfa1c8da24270c~tplv-resize:640:0.png,50,"[21.98, 25.98]",一汽海马,537,紧凑型MPV,纯电动,2022.09,5年或10万公里
雪佛兰,开拓者,https://p3-dcd.byteimg.com/img/motor-mis-img/87022b02e646f4a4204f2cb8f323d5ca~tplv-resize:640:0.png,50,"[18.75, 25.95]",上汽通用雪佛兰,538,中大型SUV,48V轻混系统,2023.07,3年或10万公里
荣威,荣威RX9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7118e0bee36049a283022e08e4995b36~tplv-resize:640:0.png,50,"[15.58, 22.38]",上汽集团,539,中大型SUV,汽油,2023.03,3年或10万公里
一汽,森雅R7,https://p9-dcd.byteimg.com/img/motor-mis-img/aecc527761d81e6b35253fef9d34ec02~tplv-resize:640:0.png,50,"[7.98, 8.98]",一汽吉林,540,小型SUV,汽油,2024.04,3年或6万公里
荣威,荣威iMAX8 EV,https://p9-dcd.byteimg.com/img/motor-mis-img/9939c7a9f9fe0f62a15eb3c074b52123~tplv-resize:640:0.png,49,"[25.98, 35.98]",上汽集团,541,中大型MPV,纯电动,2022.08,6年或15万公里
福特,福特电马,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7b88c973a0d548a38057e70ecc07c08e~tplv-resize:640:0.png,48,"[23.98, 35.98]",长安福特,542,中型SUV,纯电动,2023.12,4年或10万公里
大众,ID.6 X,https://p3-dcd.byteimg.com/img/motor-mis-img/bc5400d7759589d05ac39a0f52362327~tplv-resize:640:0.png,47,"[19.39, 22.29]",上汽大众,543,中大型SUV,纯电动,2023.04,3年或10万公里
东风风行,风行雷霆,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/208be4380d144330a1968e5c32356d41~tplv-resize:640:0.png,46,"[9.98, 22.99]",东风风行,544,紧凑型SUV,纯电动,2024.04,8年或16万公里
东风风光,风光MINIEV,https://p3-dcd.byteimg.com/img/motor-mis-img/d7c240b7c803e1ce776dddab51d26248~tplv-resize:640:0.png,46,"[3.26, 5.91]",东风小康,545,微型车,纯电动,2022.03,3年或10万公里
东风风光,风光330,https://p9-dcd.byteimg.com/img/motor-mis-img/6f7c31bce10482b0e6b2db15654441e8~tplv-resize:640:0.png,45,"[4.19, 6.88]",东风小康,546,紧凑型MPV,汽油,2023.10,7年或20万公里
睿蓝汽车,睿蓝X3 PRO,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d326a4f1d98f42e69d2d69e4fec18c6c~tplv-resize:640:0.png,43,"[5.59, 8.99]",睿蓝汽车,547,小型SUV,汽油,2024.03,4年或10万公里
英菲尼迪,英菲尼迪QX50,https://p9-dcd.byteimg.com/img/motor-mis-img/6538990a28bbef23dac96e53c83ddce2~tplv-resize:640:0.png,41,"[23.08, 27.18]",东风英菲尼迪,548,中型SUV,汽油,2023.11,4年或10万公里
启辰,启辰星,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b0b6cc8b5a444a168d223471447a26dc~tplv-resize:640:0.png,37,"[10.71, 13.01]",东风日产,549,紧凑型SUV,汽油,2022.11,3年或10万公里
东风风行,风行T5,https://p3-dcd.byteimg.com/img/motor-mis-img/f064dda2650019f6c0ba1e1f1a96135c~tplv-resize:640:0.png,36,"[6.49, 12.49]",东风风行,550,紧凑型SUV,汽油,2023.11,8年或16万公里
福特,途睿欧,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/14c65fe6c78648d98181e94d165541f1~tplv-resize:640:0.png,35,"[21.96, 26]",江铃福特,551,中型MPV,汽油,2024.03,3年或6万公里
比亚迪,元Pro,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/75aceda12312482a844f17861bbac469~tplv-resize:640:0.png,34,"[8.98, 10.78]",比亚迪,552,小型SUV,纯电动,2023.05,6年或15万公里
东风风行,风行S50 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/7dc51c86c5c6d2541cadc95dcf4aa5d0~tplv-resize:640:0.png,32,"[14.99, 16.99]",东风风行,553,紧凑型车,纯电动,2023.08,8年或16万公里
上汽大通MAXUS,大家7超混,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/c20bcc04c2e143a4a51c2d2ddda8831a~tplv-resize:640:0.png,30,"[18.49, 23.99]",上汽大通,554,中型MPV,插电式混合动力,2024.06,3年或10万公里
奔腾,奔腾M9,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/87923bd1a148439abd86c047bdd7dc6d~tplv-resize:640:0.png,29,"[20.98, 22.98]",一汽奔腾,555,中大型MPV,48V轻混系统,2023.10,3年或10万公里
长安,逸达,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/eac9a5b665864f3b8c6b0b1d72e3f2bc~tplv-resize:640:0.png,28,"[6.99, 9.59]",长安汽车,556,紧凑型车,汽油,2023.08,3年或10万公里
上汽大通MAXUS,领地,https://p3-dcd.byteimg.com/img/motor-mis-img/fd99ba99b35ccc8d6e1562f1142f1856~tplv-resize:640:0.png,27,"[19.18, 27.48]",上汽大通,557,中大型SUV,汽油,2023.06,3年或10万公里
睿蓝汽车,枫叶80v,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/ba39c93926014a6c91d2debeb1d61f3c~tplv-resize:640:0.png,27,"[8.98, 17.87]",睿蓝汽车,558,紧凑型MPV,纯电动,2024.06,1年或15万公里
远航汽车,远航H8,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/13afc68b66ff4d8092ca3e27c715823c~tplv-resize:640:0.png,26,"[28.98, 36.98]",远航汽车,559,大型SUV,纯电动,2024.04,6年或16万公里
名爵,MG Cyberster,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ac9ac9b7da874f58987ca01e8dd4cb22~tplv-resize:640:0.png,26,"[31.98, 36.58]",上汽集团,560,跑车,纯电动,2023.11,6年或15万公里
比亚迪,比亚迪D1,https://p3-dcd.byteimg.com/img/motor-mis-img/16a73f90c37db0a802139dd3bcb55a8b~tplv-resize:640:0.png,25,"[16.08, 16.98]",比亚迪,561,紧凑型MPV,纯电动,2023.06,6年或15万公里
埃安,AION LX,https://p3-dcd.byteimg.com/img/motor-mis-img/dbf23140365cfdd6d48480c3fd5bbe46~tplv-resize:640:0.png,25,"[23.66, 41.96]",广汽埃安新能源,562,中型SUV,纯电动,2022.01,4年或15万公里
捷豹,捷豹E-PACE,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1e15311a8df14f7b9e95bdbc308c9eb1~tplv-resize:640:0.png,25,"[15.83, 19.26]",奇瑞捷豹路虎,563,紧凑型SUV,48V轻混系统,2023.08,3年或10万公里
长安,长安CS95,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c8c2f3936912439c9a470b5aaa1ee7e1~tplv-resize:640:0.png,24,"[16.79, 19.19]",长安汽车,564,中大型SUV,汽油,2023.02,3年或10万公里
起亚,索奈,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f51d6641c9c34d02b7833d4b2f9fd602~tplv-resize:640:0.png,22,"[7.49, 8.69]",起亚,565,小型SUV,汽油,2024.04,3年或10万公里
别克,君威,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/65ca9a0988cf45e29d3c04aca829f355~tplv-resize:640:0.png,22,"[11.48, 20.48]",上汽通用别克,566,中型车,汽油,2023.07,3年或10万公里
本田,猎光e:NS2,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8ff010b33b2149b6bb8ba23802679638~tplv-resize:640:0.png,21,"[18.98, 20.98]",东风本田,567,紧凑型SUV,纯电动,2024.06, 3年或10万公里
本田,e:NP1 极湃1,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/8f1fca2269d94ce289be76e6a2da2dd8~tplv-resize:640:0.png,21,"[12.5, 16.8]",广汽本田,568,小型SUV,纯电动,2022.06,3年或12万公里
起亚,焕驰,https://p3-dcd.byteimg.com/img/motor-mis-img/c655aa38e008e10259a76a207c62a295~tplv-resize:640:0.png,21,"[6.59, 6.99]",起亚,569,小型车,汽油,2020.08,3年或10万公里
五菱汽车,五菱Air ev晴空,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8c27ef5a5a234a1d8d74da44fb388893~tplv-resize:640:0.png,20,"[5.78, 6.98]",上汽通用五菱,570,微型车,纯电动,2022.12,3年或10万公里
日产,ARIYA 艾睿雅,https://p3-dcd.byteimg.com/img/motor-mis-img/c16b1a2dfa6203ff91b2a3d20e20bceb~tplv-resize:640:0.png,19,"[19.99, 28.29]",东风日产,571,紧凑型SUV,纯电动,2023.07,3年或10万公里
蔚来,蔚来ES7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/03f85ad23b75470aa2c6b8fc43fc8c11~tplv-resize:640:0.png,12,"[43.8, 51.8]",蔚来,581,中大型SUV,纯电动,2024.02,3年或12万公里
广汽传祺,影酷,https://p3-dcd.byteimg.com/img/motor-mis-img/fb916563d977a0dcf0ca3a200e4eda73~tplv-resize:640:0.png,12,"[10.18, 13.98]",广汽传祺,582,紧凑型SUV,汽油,2022.09,3年或10万公里
本田,本田e:NS1,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0a57ed27aacd44b481e78ac2404d68e1~tplv-resize:640:0.png,10,"[13.5, 17.8]",东风本田,583,小型SUV,纯电动,2022.04,3年或12万公里
标致,标致2008,https://p3-dcd.byteimg.com/img/motor-mis-img/6b4e64ab6004f080dee3bd0eb61b322a~tplv-resize:640:0.png,10,"[9.97, 9.97]",东风标致,584,小型SUV,汽油,2021.10,3年或10万公里
江淮汽车,江淮X8 PLUS,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/cf84c6dcdafb46cbbde7cd49e3cd70df~tplv-resize:640:0.png,9,"[9.98, 16.98]",江汽集团,585,中型SUV,汽油,2023.10,3年或10万公里
别克,昂扬,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/83dfea1c6d9a4ca6a1d324a8c13ae3e6~tplv-resize:640:0.png,9,"[11.29, 13.89]",上汽通用别克,586,紧凑型SUV,汽油,2021.08,3年或10万公里
凯翼,轩度,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/01a8d7ccd96c4467ac31dc7f624a5a3f~tplv-resize:640:0.png,9,"[7.98, 9.39]",凯翼汽车,587,紧凑型车,汽油,2023.06,3年或10万公里
奔腾,奔腾T55,https://p3-dcd.byteimg.com/img/motor-mis-img/5eb9a1106aaeba38383586d41c10fd06~tplv-resize:640:0.png,9,"[7.29, 9.69]",一汽奔腾,588,紧凑型SUV,汽油,2023.04,3年或10万公里
海马,海马7X,https://p3-dcd.byteimg.com/img/motor-mis-img/0ccdcce434e8438ddd85acf1f1502c03~tplv-resize:640:0.png,9,"[12.98, 16.38]",一汽海马,589,紧凑型MPV,汽油,2023.08,5年或10万公里
本田,享域,https://p3-dcd.byteimg.com/img/motor-mis-img/f2ed945c45d908125c08d0c9ae3c718c~tplv-resize:640:0.png,9,"[10.98, 16.99]",东风本田,590,紧凑型车,汽油,2022.03,3年或10万公里
雪佛兰,星迈罗,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/8872eb50f9e04be1b5b3314e99ffbca7~tplv-resize:640:0.png,8,"[11, 13.5]",上汽通用雪佛兰,591,紧凑型SUV,汽油,2023.07,3年或10万公里
红旗,红旗国耀,https://p3-dcd.byteimg.com/img/motor-mis-img/0b094b3ada0704b3ef49fa69acb10d59~tplv-resize:640:0.png,8,"[136.58, 146.58]",一汽红旗,592,大型SUV,汽油,2022.08,4年或10万公里
凯迪拉克,凯迪拉克XT4,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0a4bbf84f21a4ef991576b8619a433a1~tplv-resize:640:0.png,8,"[17.97, 21.57]",上汽通用凯迪拉克,593,紧凑型SUV,48V轻混系统,2023.05,3年不限公里
东风富康,富康ES600,https://p9-dcd.byteimg.com/img/motor-mis-img/9d0422fde61435579a20862d9847eecf~tplv-resize:640:0.png,7,"[15.38, 16.38]",神龙汽车,594,紧凑型车,纯电动,2022.11,3年或12万公里
凯迪拉克,凯迪拉克CT4,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5312e1be61924f1988aaf45a2d8bfbb0~tplv-resize:640:0.png,7,"[16.97, 20.97]",上汽通用凯迪拉克,595,中型车,汽油,2022.11,3年不限里程
福特,EVOS,https://p9-dcd.byteimg.com/img/motor-mis-img/62f1f5c9892cfbf4cf1c75e071638aa7~tplv-resize:640:0.png,6,"[17.98, 23.98]",长安福特,596,中型SUV,汽油,2021.11,3年或10万公里
东风风行,风行游艇,https://p3-dcd.byteimg.com/img/motor-mis-img/85a0e84f644c302002af793cd2b3584a~tplv-resize:640:0.png,5,"[11.49, 15.69]",东风风行,597,中型MPV,汽油,2023.10,8年或16万公里
东风风光,风光580,https://p3-dcd.byteimg.com/img/motor-mis-img/81ce7abfa259e4a8e2764f1000f284d5~tplv-resize:640:0.png,5,"[7.99, 12.99]",东风小康,598,中型SUV,汽油,2021.11,7年或15万公里
长安凯程,长安之星9 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/628f41aac12211548f30b7868b5ce3ab~tplv-resize:640:0.png,4,"[13.28, 16.89]",长安轻型车,599,微面,纯电动,2024.03,3年或6万公里
大众,探岳GTE,https://p3-dcd.byteimg.com/img/motor-mis-img/aac0f155b2015c4933cda7ea9afec655~tplv-resize:640:0.png,3,"[18.19, 18.19]",一汽-大众,600,中型SUV,插电式混合动力,2023.09,3年或10万公里
现代,菲斯塔,https://p9-dcd.byteimg.com/img/motor-mis-img/59c714d0afdd6fbe61a5108d3c29327f~tplv-resize:640:0.png,3,"[13.18, 14.78]",北京现代,601,紧凑型车,汽油,2022.11,3年或10万公里
北京,北京BJ80,https://p3-dcd.byteimg.com/img/motor-mis-img/4f52b32a408cd7fd40a897d72970964f~tplv-resize:640:0.png,3,"[27, 39.8]",北京汽车,602,中大型SUV,汽油,2023.12,3年或10万公里
凯迪拉克,凯迪拉克GT4,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/6db297a9abf54fcb86895a89462201a4~tplv-resize:640:0.png,2,"[16.47, 23.97]",上汽通用凯迪拉克,603,紧凑型SUV,48V轻混系统,2023.05,3年不限公里
沃尔沃,沃尔沃C40 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/a33abe2401429de388c10fa422965b66~tplv-resize:640:0.png,2,"[29.2, 34.2]",沃尔沃亚太,604,紧凑型SUV,纯电动,2023.10,3年不限公里
五菱汽车,五菱星云,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8e1e7ccb63a5461ca752b715b97dcba2~tplv-resize:640:0.png,1,"[8.98, 10.58]",上汽通用五菱,605,紧凑型SUV,油电混合,2023.09,3年或10万公里
凯迪拉克,IQ锐歌,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5b605a25ad8a418bb3cdadd026658e20~tplv-resize:640:0.png,1,"[29.77, 41.97]",上汽通用凯迪拉克,606,中大型SUV,纯电动,2023.11,3年不限公里
丰田,RAV4荣放PHEV,https://p3-dcd.byteimg.com/img/motor-mis-img/4fcf011be1ed190903989d9a4c87225d~tplv-resize:640:0.png,1,"[21.68, 26.88]",一汽丰田,607,紧凑型SUV,插电式混合动力,2024.09,3年或10万公里
理念,广汽本田VE-1,https://p9-dcd.byteimg.com/img/motor-mis-img/6b45b76df3eac473edc4da19a10ce8d7~tplv-resize:640:0.png,1,"[15.98, 18.6799]",广汽本田,608,小型SUV,纯电动,2022.09,3年或10万公里
凯迪拉克,凯迪拉克CT6,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/1effd18860ed46a9873ed3b7e2552f7b~tplv-resize:640:0.png,1,"[30.47, 41.47]",上汽通用凯迪拉克,609,中大型车,汽油,2023.05,3年不限公里
